x-axis,1
second,Volt
-5E-02,4.58234918E+00
-4.995E-02,4.59239943E+00
-4.99E-02,-2.066585E-02
-4.985E-02,-4.076635E-02
-4.98E-02,-4.076635E-02
-4.975E-02,-4.076635E-02
-4.97E-02,1.953516E-02
-4.965E-02,-5.6535E-04
-4.96E-02,-5.6535E-04
-4.955E-02,-3.07161E-02
-4.95E-02,-5.6535E-04
-4.945E-02,-4.076635E-02
-4.94E-02,-4.076635E-02
-4.935E-02,-2.066585E-02
-4.93E-02,4.62255018E+00
-4.925E-02,4.57229893E+00
-4.92E-02,4.62255018E+00
-4.915E-02,4.60244968E+00
-4.91E-02,4.62255018E+00
-4.905E-02,4.62255018E+00
-4.9E-02,-4.076635E-02
-4.895E-02,-3.07161E-02
-4.89E-02,-5.6535E-04
-4.885E-02,9.4849E-03
-4.88E-02,-5.6535E-04
-4.875E-02,4.61249993E+00
-4.87E-02,4.64265068E+00
-4.865E-02,4.63260043E+00
-4.86E-02,4.54214817E+00
-4.855E-02,4.58234918E+00
-4.85E-02,4.60244968E+00
-4.845E-02,4.59239943E+00
-4.84E-02,4.62255018E+00
-4.835E-02,4.61249993E+00
-4.83E-02,4.62255018E+00
-4.825E-02,4.62255018E+00
-4.82E-02,4.58234918E+00
-4.815E-02,-2.066585E-02
-4.81E-02,-2.066585E-02
-4.805E-02,-4.076635E-02
-4.8E-02,-5.6535E-04
-4.795E-02,-1.06156E-02
-4.79E-02,-5.6535E-04
-4.785E-02,4.65270094E+00
-4.78E-02,4.58234918E+00
-4.775E-02,4.66275119E+00
-4.77E-02,4.60244968E+00
-4.765E-02,4.60244968E+00
-4.76E-02,-4.076635E-02
-4.755E-02,-8.096736E-02
-4.75E-02,1.953516E-02
-4.745E-02,-1.06156E-02
-4.74E-02,-5.6535E-04
-4.735E-02,-2.066585E-02
-4.73E-02,4.62255018E+00
-4.725E-02,4.62255018E+00
-4.72E-02,4.66275119E+00
-4.715E-02,4.58234918E+00
-4.71E-02,4.62255018E+00
-4.705E-02,1.953516E-02
-4.7E-02,-4.076635E-02
-4.695E-02,9.4849E-03
-4.69E-02,-5.6535E-04
-4.685E-02,-1.06156E-02
-4.68E-02,-4.076635E-02
-4.675E-02,4.64265068E+00
-4.67E-02,4.60244968E+00
-4.665E-02,4.60244968E+00
-4.66E-02,4.58234918E+00
-4.655E-02,4.58234918E+00
-4.65E-02,4.62255018E+00
-4.645E-02,-1.06156E-02
-4.64E-02,-5.6535E-04
-4.635E-02,-4.076635E-02
-4.63E-02,-4.076635E-02
-4.625E-02,-1.06156E-02
-4.62E-02,3.963566E-02
-4.615E-02,4.61249993E+00
-4.61E-02,4.60244968E+00
-4.605E-02,4.62255018E+00
-4.6E-02,4.58234918E+00
-4.595E-02,4.61249993E+00
-4.59E-02,-4.076635E-02
-4.585E-02,-1.06156E-02
-4.58E-02,-5.6535E-04
-4.575E-02,-5.6535E-04
-4.57E-02,-5.6535E-04
-4.565E-02,-3.07161E-02
-4.56E-02,4.58234918E+00
-4.555E-02,4.61249993E+00
-4.55E-02,4.60244968E+00
-4.545E-02,4.61249993E+00
-4.54E-02,4.62255018E+00
-4.535E-02,4.59239943E+00
-4.53E-02,-2.066585E-02
-4.525E-02,-5.6535E-04
-4.52E-02,-5.6535E-04
-4.515E-02,-6.086685E-02
-4.51E-02,-2.066585E-02
-4.505E-02,2.958541E-02
-4.5E-02,4.54214817E+00
-4.495E-02,4.62255018E+00
-4.49E-02,4.62255018E+00
-4.485E-02,4.62255018E+00
-4.48E-02,4.62255018E+00
-4.475E-02,-1.06156E-02
-4.47E-02,-5.6535E-04
-4.465E-02,-1.06156E-02
-4.46E-02,-5.6535E-04
-4.455E-02,1.953516E-02
-4.45E-02,-5.6535E-04
-4.445E-02,4.63260043E+00
-4.44E-02,4.58234918E+00
-4.435E-02,4.60244968E+00
-4.43E-02,4.60244968E+00
-4.425E-02,4.58234918E+00
-4.42E-02,3.963566E-02
-4.415E-02,2.958541E-02
-4.41E-02,-5.6535E-04
-4.405E-02,-5.6535E-04
-4.4E-02,-4.076635E-02
-4.395E-02,-5.6535E-04
-4.39E-02,4.60244968E+00
-4.385E-02,4.63260043E+00
-4.38E-02,4.66275119E+00
-4.375E-02,4.61249993E+00
-4.37E-02,4.60244968E+00
-4.365E-02,4.58234918E+00
-4.36E-02,-5.6535E-04
-4.355E-02,-5.6535E-04
-4.35E-02,-5.6535E-04
-4.345E-02,-4.076635E-02
-4.34E-02,-4.076635E-02
-4.335E-02,-4.076635E-02
-4.33E-02,-4.076635E-02
-4.325E-02,-3.07161E-02
-4.32E-02,-1.2116836E-01
-4.315E-02,2.958541E-02
-4.31E-02,1.953516E-02
-4.305E-02,4.57229893E+00
-4.3E-02,4.62255018E+00
-4.295E-02,4.62255018E+00
-4.29E-02,4.66275119E+00
-4.285E-02,4.62255018E+00
-4.28E-02,4.62255018E+00
-4.275E-02,4.58234918E+00
-4.27E-02,4.60244968E+00
-4.265E-02,4.58234918E+00
-4.26E-02,4.62255018E+00
-4.255E-02,4.59239943E+00
-4.25E-02,4.62255018E+00
-4.245E-02,-2.066585E-02
-4.24E-02,-5.6535E-04
-4.235E-02,5.973616E-02
-4.23E-02,1.953516E-02
-4.225E-02,-3.07161E-02
-4.22E-02,-5.6535E-04
-4.215E-02,-3.07161E-02
-4.21E-02,3.963566E-02
-4.205E-02,-7.09171E-02
-4.2E-02,3.963566E-02
-4.195E-02,-5.6535E-04
-4.19E-02,4.58234918E+00
-4.185E-02,4.59239943E+00
-4.18E-02,4.58234918E+00
-4.175E-02,4.66275119E+00
-4.17E-02,4.58234918E+00
-4.165E-02,4.61249993E+00
-4.16E-02,-4.076635E-02
-4.155E-02,-3.07161E-02
-4.15E-02,-5.6535E-04
-4.145E-02,1.953516E-02
-4.14E-02,-5.6535E-04
-4.135E-02,2.958541E-02
-4.13E-02,4.64265068E+00
-4.125E-02,4.61249993E+00
-4.12E-02,4.62255018E+00
-4.115E-02,4.62255018E+00
-4.11E-02,4.62255018E+00
-4.105E-02,4.61249993E+00
-4.1E-02,4.62255018E+00
-4.095E-02,4.64265068E+00
-4.09E-02,4.62255018E+00
-4.085E-02,4.62255018E+00
-4.08E-02,4.54214817E+00
-4.075E-02,-4.076635E-02
-4.07E-02,-5.6535E-04
-4.065E-02,-3.07161E-02
-4.06E-02,-4.076635E-02
-4.055E-02,-5.6535E-04
-4.05E-02,-2.066585E-02
-4.045E-02,4.62255018E+00
-4.04E-02,4.62255018E+00
-4.035E-02,4.62255018E+00
-4.03E-02,4.60244968E+00
-4.025E-02,4.62255018E+00
-4.02E-02,-4.076635E-02
-4.015E-02,-5.6535E-04
-4.01E-02,-5.6535E-04
-4.005E-02,-3.07161E-02
-4E-02,-4.076635E-02
-3.995E-02,-5.6535E-04
-3.99E-02,4.64265068E+00
-3.985E-02,4.59239943E+00
-3.98E-02,4.62255018E+00
-3.975E-02,4.60244968E+00
-3.97E-02,4.58234918E+00
-3.965E-02,4.59239943E+00
-3.96E-02,-5.6535E-04
-3.955E-02,2.958541E-02
-3.95E-02,-5.6535E-04
-3.945E-02,-5.6535E-04
-3.94E-02,3.963566E-02
-3.935E-02,-3.07161E-02
-3.93E-02,-4.076635E-02
-3.925E-02,-1.06156E-02
-3.92E-02,-4.076635E-02
-3.915E-02,2.958541E-02
-3.91E-02,-4.076635E-02
-3.905E-02,4.61249993E+00
-3.9E-02,4.58234918E+00
-3.895E-02,4.62255018E+00
-3.89E-02,4.62255018E+00
-3.885E-02,4.61249993E+00
-3.88E-02,4.58234918E+00
-3.875E-02,-5.6535E-04
-3.87E-02,-5.6535E-04
-3.865E-02,-3.07161E-02
-3.86E-02,-4.076635E-02
-3.855E-02,9.4849E-03
-3.85E-02,-2.066585E-02
-3.845E-02,4.61249993E+00
-3.84E-02,4.58234918E+00
-3.835E-02,4.64265068E+00
-3.83E-02,4.60244968E+00
-3.825E-02,4.61249993E+00
-3.82E-02,-5.6535E-04
-3.815E-02,-5.08166E-02
-3.81E-02,1.953516E-02
-3.805E-02,-1.06156E-02
-3.8E-02,-5.6535E-04
-3.795E-02,-3.07161E-02
-3.79E-02,4.64265068E+00
-3.785E-02,4.63260043E+00
-3.78E-02,4.62255018E+00
-3.775E-02,4.62255018E+00
-3.77E-02,4.60244968E+00
-3.765E-02,4.62255018E+00
-3.76E-02,-4.076635E-02
-3.755E-02,1.953516E-02
-3.75E-02,-5.6535E-04
-3.745E-02,-5.6535E-04
-3.74E-02,-5.6535E-04
-3.735E-02,4.59239943E+00
-3.73E-02,4.62255018E+00
-3.725E-02,4.59239943E+00
-3.72E-02,4.58234918E+00
-3.715E-02,4.59239943E+00
-3.71E-02,4.58234918E+00
-3.705E-02,-2.066585E-02
-3.7E-02,-4.076635E-02
-3.695E-02,3.963566E-02
-3.69E-02,-4.076635E-02
-3.685E-02,-2.066585E-02
-3.68E-02,-4.076635E-02
-3.675E-02,4.59239943E+00
-3.67E-02,4.62255018E+00
-3.665E-02,4.58234918E+00
-3.66E-02,4.66275119E+00
-3.655E-02,4.60244968E+00
-3.65E-02,3.963566E-02
-3.645E-02,-5.6535E-04
-3.64E-02,-5.6535E-04
-3.635E-02,-5.6535E-04
-3.63E-02,1.953516E-02
-3.625E-02,-4.076635E-02
-3.62E-02,4.58234918E+00
-3.615E-02,4.59239943E+00
-3.61E-02,4.62255018E+00
-3.605E-02,4.63260043E+00
-3.6E-02,4.58234918E+00
-3.595E-02,4.61249993E+00
-3.59E-02,-2.066585E-02
-3.585E-02,-1.06156E-02
-3.58E-02,3.963566E-02
-3.575E-02,-5.6535E-04
-3.57E-02,-5.6535E-04
-3.565E-02,-1.06156E-02
-3.56E-02,4.62255018E+00
-3.555E-02,4.58234918E+00
-3.55E-02,4.64265068E+00
-3.545E-02,4.63260043E+00
-3.54E-02,4.58234918E+00
-3.535E-02,-3.07161E-02
-3.53E-02,-5.6535E-04
-3.525E-02,-7.09171E-02
-3.52E-02,-5.6535E-04
-3.515E-02,3.963566E-02
-3.51E-02,-4.076635E-02
-3.505E-02,4.63260043E+00
-3.5E-02,4.62255018E+00
-3.495E-02,4.62255018E+00
-3.49E-02,4.62255018E+00
-3.485E-02,4.59239943E+00
-3.48E-02,4.66275119E+00
-3.475E-02,-5.6535E-04
-3.47E-02,-2.066585E-02
-3.465E-02,-5.6535E-04
-3.46E-02,-4.076635E-02
-3.455E-02,-5.6535E-04
-3.45E-02,-5.6535E-04
-3.445E-02,4.59239943E+00
-3.44E-02,4.62255018E+00
-3.435E-02,4.60244968E+00
-3.43E-02,4.62255018E+00
-3.425E-02,4.61249993E+00
-3.42E-02,-4.076635E-02
-3.415E-02,1.953516E-02
-3.41E-02,1.953516E-02
-3.405E-02,-1.06156E-02
-3.4E-02,-5.6535E-04
-3.395E-02,-4.076635E-02
-3.39E-02,4.66275119E+00
-3.385E-02,4.61249993E+00
-3.38E-02,4.62255018E+00
-3.375E-02,4.60244968E+00
-3.37E-02,4.58234918E+00
-3.365E-02,2.7079143E-01
-3.36E-02,-8.096736E-02
-3.355E-02,2.958541E-02
-3.35E-02,-2.066585E-02
-3.345E-02,-1.06156E-02
-3.34E-02,-5.6535E-04
-3.335E-02,4.55219842E+00
-3.33E-02,4.64265068E+00
-3.325E-02,4.58234918E+00
-3.32E-02,4.58234918E+00
-3.315E-02,4.59239943E+00
-3.31E-02,4.62255018E+00
-3.305E-02,-3.07161E-02
-3.3E-02,-4.076635E-02
-3.295E-02,-4.076635E-02
-3.29E-02,-5.6535E-04
-3.285E-02,9.4849E-03
-3.28E-02,-4.076635E-02
-3.275E-02,4.65270094E+00
-3.27E-02,4.62255018E+00
-3.265E-02,4.56224868E+00
-3.26E-02,4.62255018E+00
-3.255E-02,4.61249993E+00
-3.25E-02,-6.086685E-02
-3.245E-02,-1.06156E-02
-3.24E-02,-4.076635E-02
-3.235E-02,9.4849E-03
-3.23E-02,1.953516E-02
-3.225E-02,2.958541E-02
-3.22E-02,4.58234918E+00
-3.215E-02,4.59239943E+00
-3.21E-02,4.62255018E+00
-3.205E-02,4.58234918E+00
-3.2E-02,4.62255018E+00
-3.195E-02,4.61249993E+00
-3.19E-02,-6.086685E-02
-3.185E-02,-7.09171E-02
-3.18E-02,-5.6535E-04
-3.175E-02,-5.6535E-04
-3.17E-02,-5.6535E-04
-3.165E-02,-4.076635E-02
-3.16E-02,4.66275119E+00
-3.155E-02,4.61249993E+00
-3.15E-02,4.60244968E+00
-3.145E-02,4.62255018E+00
-3.14E-02,4.58234918E+00
-3.135E-02,4.62255018E+00
-3.13E-02,4.62255018E+00
-3.125E-02,4.56224868E+00
-3.12E-02,4.66275119E+00
-3.115E-02,4.60244968E+00
-3.11E-02,4.62255018E+00
-3.105E-02,-3.07161E-02
-3.1E-02,3.963566E-02
-3.095E-02,-5.6535E-04
-3.09E-02,3.963566E-02
-3.085E-02,-5.6535E-04
-3.08E-02,-5.6535E-04
-3.075E-02,-1.06156E-02
-3.07E-02,-2.066585E-02
-3.065E-02,3.963566E-02
-3.06E-02,-5.6535E-04
-3.055E-02,-5.6535E-04
-3.05E-02,4.60244968E+00
-3.045E-02,4.58234918E+00
-3.04E-02,4.62255018E+00
-3.035E-02,4.61249993E+00
-3.03E-02,4.60244968E+00
-3.025E-02,4.64265068E+00
-3.02E-02,4.62255018E+00
-3.015E-02,4.63260043E+00
-3.01E-02,4.62255018E+00
-3.005E-02,4.58234918E+00
-3E-02,4.62255018E+00
-2.995E-02,3.4466708E+00
-2.99E-02,-5.6535E-04
-2.985E-02,-1.06156E-02
-2.98E-02,-5.6535E-04
-2.975E-02,-5.6535E-04
-2.97E-02,-2.066585E-02
-2.965E-02,2.958541E-02
-2.96E-02,-5.6535E-04
-2.955E-02,-1.06156E-02
-2.95E-02,-5.6535E-04
-2.945E-02,-7.09171E-02
-2.94E-02,-5.6535E-04
-2.935E-02,4.64265068E+00
-2.93E-02,4.64265068E+00
-2.925E-02,4.59239943E+00
-2.92E-02,4.58234918E+00
-2.915E-02,4.61249993E+00
-2.91E-02,4.58234918E+00
-2.905E-02,2.958541E-02
-2.9E-02,3.963566E-02
-2.895E-02,-5.6535E-04
-2.89E-02,-5.6535E-04
-2.885E-02,-5.6535E-04
-2.88E-02,-5.6535E-04
-2.875E-02,4.65270094E+00
-2.87E-02,4.62255018E+00
-2.865E-02,4.62255018E+00
-2.86E-02,4.62255018E+00
-2.855E-02,4.63260043E+00
-2.85E-02,-4.076635E-02
-2.845E-02,-5.6535E-04
-2.84E-02,-4.076635E-02
-2.835E-02,1.953516E-02
-2.83E-02,-5.6535E-04
-2.825E-02,-3.07161E-02
-2.82E-02,4.58234918E+00
-2.815E-02,4.62255018E+00
-2.81E-02,4.60244968E+00
-2.805E-02,4.61249993E+00
-2.8E-02,4.66275119E+00
-2.795E-02,4.57229893E+00
-2.79E-02,4.62255018E+00
-2.785E-02,4.59239943E+00
-2.78E-02,4.54214817E+00
-2.775E-02,4.60244968E+00
-2.77E-02,4.60244968E+00
-2.765E-02,-1.06156E-02
-2.76E-02,-5.6535E-04
-2.755E-02,-3.07161E-02
-2.75E-02,-4.076635E-02
-2.745E-02,2.958541E-02
-2.74E-02,3.963566E-02
-2.735E-02,-1.06156E-02
-2.73E-02,-5.6535E-04
-2.725E-02,1.953516E-02
-2.72E-02,-5.6535E-04
-2.715E-02,-2.066585E-02
-2.71E-02,-4.076635E-02
-2.705E-02,4.56224868E+00
-2.7E-02,4.66275119E+00
-2.695E-02,4.59239943E+00
-2.69E-02,4.62255018E+00
-2.685E-02,4.59239943E+00
-2.68E-02,4.58234918E+00
-2.675E-02,4.57229893E+00
-2.67E-02,4.62255018E+00
-2.665E-02,4.62255018E+00
-2.66E-02,4.58234918E+00
-2.655E-02,4.61249993E+00
-2.65E-02,-2.066585E-02
-2.645E-02,-7.09171E-02
-2.64E-02,-5.6535E-04
-2.635E-02,1.953516E-02
-2.63E-02,1.953516E-02
-2.625E-02,-3.07161E-02
-2.62E-02,-5.6535E-04
-2.615E-02,-5.6535E-04
-2.61E-02,1.953516E-02
-2.605E-02,-3.07161E-02
-2.6E-02,-5.6535E-04
-2.595E-02,-3.07161E-02
-2.59E-02,4.64265068E+00
-2.585E-02,4.56224868E+00
-2.58E-02,4.62255018E+00
-2.575E-02,4.64265068E+00
-2.57E-02,4.64265068E+00
-2.565E-02,-2.066585E-02
-2.56E-02,-5.6535E-04
-2.555E-02,-1.06156E-02
-2.55E-02,1.953516E-02
-2.545E-02,1.953516E-02
-2.54E-02,-4.076635E-02
-2.535E-02,4.65270094E+00
-2.53E-02,4.60244968E+00
-2.525E-02,4.61249993E+00
-2.52E-02,4.62255018E+00
-2.515E-02,4.61249993E+00
-2.51E-02,4.60244968E+00
-2.505E-02,4.62255018E+00
-2.5E-02,4.62255018E+00
-2.495E-02,4.58234918E+00
-2.49E-02,4.56224868E+00
-2.485E-02,4.62255018E+00
-2.48E-02,-4.076635E-02
-2.475E-02,-1.06156E-02
-2.47E-02,-2.066585E-02
-2.465E-02,-3.07161E-02
-2.46E-02,-5.6535E-04
-2.455E-02,-4.076635E-02
-2.45E-02,1.953516E-02
-2.445E-02,-4.076635E-02
-2.44E-02,-5.6535E-04
-2.435E-02,1.953516E-02
-2.43E-02,-5.6535E-04
-2.425E-02,-2.066585E-02
-2.42E-02,4.58234918E+00
-2.415E-02,4.61249993E+00
-2.41E-02,4.60244968E+00
-2.405E-02,4.62255018E+00
-2.4E-02,4.62255018E+00
-2.395E-02,4.64265068E+00
-2.39E-02,4.62255018E+00
-2.385E-02,4.59239943E+00
-2.38E-02,4.58234918E+00
-2.375E-02,4.56224868E+00
-2.37E-02,4.60244968E+00
-2.365E-02,-3.07161E-02
-2.36E-02,-5.6535E-04
-2.355E-02,-3.07161E-02
-2.35E-02,-5.6535E-04
-2.345E-02,2.958541E-02
-2.34E-02,-5.6535E-04
-2.335E-02,9.4849E-03
-2.33E-02,-2.066585E-02
-2.325E-02,-4.076635E-02
-2.32E-02,-5.6535E-04
-2.315E-02,-4.076635E-02
-2.31E-02,-2.066585E-02
-2.305E-02,4.62255018E+00
-2.3E-02,4.58234918E+00
-2.295E-02,4.58234918E+00
-2.29E-02,4.62255018E+00
-2.285E-02,4.62255018E+00
-2.28E-02,-8.096736E-02
-2.275E-02,2.958541E-02
-2.27E-02,3.963566E-02
-2.265E-02,-3.07161E-02
-2.26E-02,3.963566E-02
-2.255E-02,3.963566E-02
-2.25E-02,4.62255018E+00
-2.245E-02,4.58234918E+00
-2.24E-02,4.66275119E+00
-2.235E-02,4.61249993E+00
-2.23E-02,4.58234918E+00
-2.225E-02,4.62255018E+00
-2.22E-02,4.62255018E+00
-2.215E-02,4.59239943E+00
-2.21E-02,4.56224868E+00
-2.205E-02,4.59239943E+00
-2.2E-02,4.66275119E+00
-2.195E-02,9.4849E-03
-2.19E-02,3.963566E-02
-2.185E-02,-3.07161E-02
-2.18E-02,3.963566E-02
-2.175E-02,-3.07161E-02
-2.17E-02,-5.6535E-04
-2.165E-02,4.58234918E+00
-2.16E-02,4.58234918E+00
-2.155E-02,4.65270094E+00
-2.15E-02,4.58234918E+00
-2.145E-02,4.59239943E+00
-2.14E-02,4.66275119E+00
-2.135E-02,3.963566E-02
-2.13E-02,1.953516E-02
-2.125E-02,-5.6535E-04
-2.12E-02,-5.6535E-04
-2.115E-02,-1.06156E-02
-2.11E-02,-4.076635E-02
-2.105E-02,-4.076635E-02
-2.1E-02,3.963566E-02
-2.095E-02,-5.6535E-04
-2.09E-02,1.953516E-02
-2.085E-02,-3.07161E-02
-2.08E-02,4.62255018E+00
-2.075E-02,4.62255018E+00
-2.07E-02,4.62255018E+00
-2.065E-02,4.62255018E+00
-2.06E-02,4.62255018E+00
-2.055E-02,4.67280144E+00
-2.05E-02,-5.6535E-04
-2.045E-02,-1.06156E-02
-2.04E-02,-5.6535E-04
-2.035E-02,-1.06156E-02
-2.03E-02,-4.076635E-02
-2.025E-02,-5.6535E-04
-2.02E-02,4.58234918E+00
-2.015E-02,4.61249993E+00
-2.01E-02,4.58234918E+00
-2.005E-02,4.59239943E+00
-2E-02,4.58234918E+00
-1.995E-02,9.4849E-03
-1.99E-02,-5.6535E-04
-1.985E-02,-3.07161E-02
-1.98E-02,-4.076635E-02
-1.975E-02,9.4849E-03
-1.97E-02,-5.6535E-04
-1.965E-02,4.62255018E+00
-1.96E-02,4.62255018E+00
-1.955E-02,4.59239943E+00
-1.95E-02,4.60244968E+00
-1.945E-02,4.60244968E+00
-1.94E-02,4.58234918E+00
-1.935E-02,5.973616E-02
-1.93E-02,-2.066585E-02
-1.925E-02,2.958541E-02
-1.92E-02,-5.6535E-04
-1.915E-02,-6.086685E-02
-1.91E-02,4.56224868E+00
-1.905E-02,4.62255018E+00
-1.9E-02,4.66275119E+00
-1.895E-02,4.62255018E+00
-1.89E-02,4.62255018E+00
-1.885E-02,4.62255018E+00
-1.88E-02,-4.076635E-02
-1.875E-02,-1.06156E-02
-1.87E-02,1.953516E-02
-1.865E-02,-5.6535E-04
-1.86E-02,-4.076635E-02
-1.855E-02,2.958541E-02
-1.85E-02,4.62255018E+00
-1.845E-02,4.62255018E+00
-1.84E-02,4.62255018E+00
-1.835E-02,4.66275119E+00
-1.83E-02,4.62255018E+00
-1.825E-02,2.958541E-02
-1.82E-02,-5.6535E-04
-1.815E-02,-1.06156E-02
-1.81E-02,-4.076635E-02
-1.805E-02,-1.06156E-02
-1.8E-02,-5.6535E-04
-1.795E-02,4.65270094E+00
-1.79E-02,4.62255018E+00
-1.785E-02,4.55219842E+00
-1.78E-02,4.58234918E+00
-1.775E-02,4.59239943E+00
